length	num_GC	number_of_fragments
318	258	0
318	259	0
318	260	0
318	261	2
318	262	2
318	263	0
318	264	0
318	265	0
318	266	0
318	267	0
318	268	0
318	269	0
318	270	0
318	271	0
318	272	0
318	273	0
318	274	0
318	275	0
318	276	0
318	277	0
318	278	0
318	279	0
318	280	0
318	281	0
318	282	0
318	283	0
318	284	0
318	285	0
318	286	0
318	287	0
318	288	0
318	289	0
318	290	0
318	291	0
318	292	0
318	293	0
318	294	0
318	295	0
318	296	0
318	297	0
318	298	0
318	299	0
318	300	0
318	301	0
318	302	0
318	303	0
318	304	0
318	305	0
318	306	0
318	307	0
318	308	0
318	309	0
318	310	0
318	311	0
318	312	0
318	313	0
318	314	0
318	315	0
318	316	0
318	317	0
318	318	0
319	0	0
319	1	0
319	2	0
319	3	0
319	4	0
319	5	0
319	6	0
319	7	0
319	8	0
319	9	0
319	10	0
319	11	0
319	12	0
319	13	0
319	14	0
319	15	0
319	16	0
319	17	0
319	18	0
319	19	0
319	20	0
319	21	0
319	22	0
319	23	0
319	24	0
319	25	0
319	26	0
319	27	0
319	28	0
319	29	0
319	30	0
319	31	0
319	32	0
319	33	0
319	34	0
319	35	0
319	36	0
319	37	0
319	38	0
319	39	0
319	40	0
319	41	0
319	42	0
319	43	0
319	44	0
319	45	0
319	46	0
319	47	0
319	48	0
319	49	0
319	50	2
319	51	0
319	52	0
319	53	0
319	54	2
319	55	0
319	56	0
319	57	0
319	58	0
319	59	0
319	60	0
319	61	2
319	62	2
319	63	0
319	64	2
319	65	0
319	66	0
319	67	2
319	68	0
319	69	8
319	70	2
319	71	0
319	72	2
319	73	4
319	74	10
319	75	14
319	76	6
319	77	8
319	78	15
319	79	14
319	80	10
319	81	18
319	82	18
319	83	30
319	84	20
319	85	64
319	86	36
319	87	30
319	88	38
319	89	36
319	90	58
319	91	28
319	92	52
319	93	57
319	94	62
319	95	64
319	96	68
319	97	68
319	98	57
319	99	81
319	100	65
319	101	64
319	102	104
319	103	89
319	104	88
319	105	112
319	106	110
319	107	125
319	108	105
319	109	123
319	110	132
319	111	101
319	112	115
319	113	117
319	114	89
319	115	128
319	116	151
319	117	128
319	118	131
319	119	103
319	120	114
319	121	107
319	122	155
319	123	130
319	124	96
319	125	138
319	126	125
319	127	136
319	128	109
319	129	115
319	130	158
319	131	140
319	132	105
319	133	124
319	134	113
319	135	96
319	136	114
319	137	102
319	138	113
319	139	123
319	140	104
319	141	134
319	142	65
319	143	126
319	144	120
319	145	108
319	146	96
319	147	104
319	148	118
319	149	115
319	150	90
319	151	101
319	152	82
319	153	89
319	154	110
319	155	104
319	156	79
319	157	71
319	158	79
319	159	94
319	160	66
319	161	69
319	162	59
319	163	63
319	164	40
319	165	63
319	166	48
319	167	50
319	168	50
319	169	57
319	170	50
319	171	35
319	172	49
319	173	34
319	174	39
319	175	26
319	176	25
319	177	19
319	178	25
319	179	13
319	180	22
319	181	22
319	182	24
319	183	16
319	184	16
319	185	25
319	186	24
319	187	25
319	188	30
319	189	10
319	190	22
319	191	10
319	192	12
319	193	12
319	194	16
319	195	6
319	196	14
319	197	16
319	198	9
319	199	8
319	200	10
319	201	8
319	202	9
319	203	8
319	204	5
319	205	8
319	206	12
319	207	4
319	208	6
319	209	11
319	210	0
319	211	2
319	212	0
319	213	4
319	214	4
319	215	4
319	216	2
319	217	2
319	218	2
319	219	4
319	220	2
319	221	2
319	222	4
319	223	2
319	224	2
319	225	0
319	226	4
319	227	4
319	228	0
319	229	0
319	230	0
319	231	6
319	232	0
319	233	0
319	234	2
319	235	2
319	236	0
319	237	0
319	238	0
319	239	0
319	240	0
319	241	0
319	242	0
319	243	0
319	244	0
319	245	0
319	246	2
319	247	0
319	248	0
319	249	0
319	250	0
319	251	0
319	252	0
319	253	2
319	254	0
319	255	0
319	256	0
319	257	0
319	258	4
319	259	0
319	260	0
319	261	0
319	262	0
319	263	0
319	264	0
319	265	0
319	266	0
319	267	0
319	268	0
319	269	0
319	270	0
319	271	0
319	272	0
319	273	0
319	274	0
319	275	0
319	276	0
319	277	0
319	278	0
319	279	0
319	280	0
319	281	0
319	282	0
319	283	0
319	284	0
319	285	0
319	286	0
319	287	0
319	288	0
319	289	0
319	290	0
319	291	0
319	292	0
319	293	0
319	294	0
319	295	0
319	296	0
319	297	0
319	298	0
319	299	0
319	300	0
319	301	0
319	302	0
319	303	0
319	304	0
319	305	0
319	306	0
319	307	0
319	308	0
319	309	0
319	310	0
319	311	0
319	312	0
319	313	0
319	314	0
319	315	0
319	316	0
319	317	0
319	318	0
319	319	0
320	0	0
320	1	0
320	2	0
320	3	0
320	4	0
320	5	0
320	6	0
320	7	0
320	8	0
320	9	0
320	10	0
320	11	0
320	12	0
320	13	0
320	14	0
320	15	0
320	16	0
320	17	0
320	18	0
320	19	0
320	20	0
320	21	0
320	22	0
320	23	0
320	24	0
320	25	0
320	26	0
320	27	0
320	28	0
320	29	0
320	30	0
320	31	0
320	32	0
320	33	0
320	34	0
320	35	0
320	36	0
320	37	0
320	38	0
320	39	0
320	40	0
320	41	0
320	42	0
320	43	0
320	44	0
320	45	0
320	46	0
320	47	0
320	48	0
320	49	0
320	50	0
320	51	0
320	52	0
320	53	0
320	54	0
320	55	0
320	56	0
320	57	0
320	58	0
320	59	2
320	60	0
320	61	0
320	62	5
320	63	0
320	64	0
320	65	0
320	66	2
320	67	2
320	68	4
320	69	2
320	70	0
320	71	0
320	72	4
320	73	6
320	74	8
320	75	4
320	76	16
320	77	16
320	78	10
320	79	10
320	80	10
320	81	16
320	82	12
320	83	10
320	84	28
320	85	16
320	86	40
320	87	35
320	88	38
320	89	48
320	90	35
320	91	54
320	92	43
320	93	53
320	94	42
320	95	66
320	96	63
320	97	60
320	98	93
320	99	80
320	100	96
320	101	74
320	102	116
320	103	106
320	104	106
320	105	106
320	106	131
320	107	130
320	108	129
320	109	132
320	110	130
320	111	104
320	112	117
320	113	118
320	114	111
320	115	131
320	116	87
320	117	125
320	118	133
320	119	135
320	120	128
320	121	127
320	122	144
320	123	140
320	124	113
320	125	105
320	126	117
320	127	107
320	128	107
320	129	120
320	130	99
320	131	80
320	132	126
320	133	95
320	134	113
320	135	130
320	136	120
320	137	101
320	138	89
320	139	114
320	140	131
320	141	97
320	142	77
320	143	91
320	144	109
320	145	113
320	146	88
320	147	104
320	148	94
320	149	94
320	150	89
320	151	112
320	152	91
320	153	100
320	154	86
320	155	77
320	156	78
320	157	79
320	158	78
320	159	64
320	160	88
320	161	71
320	162	90
320	163	76
320	164	70
320	165	72
320	166	69
320	167	54
320	168	71
320	169	40
320	170	40
320	171	49
320	172	20
320	173	43
320	174	40
320	175	35
320	176	30
320	177	26
320	178	28
320	179	21
320	180	17
320	181	26
320	182	25
320	183	29
320	184	20
320	185	14
320	186	22
320	187	24
320	188	22
320	189	24
320	190	12
320	191	10
320	192	10
320	193	6
320	194	10
320	195	7
320	196	12
320	197	6
320	198	14
320	199	6
320	200	10
320	201	6
320	202	14
320	203	10
320	204	9
320	205	10
320	206	14
320	207	4
320	208	6
320	209	8
320	210	8
320	211	8
320	212	4
320	213	6
320	214	16
320	215	2
320	216	2
320	217	4
320	218	0
320	219	4
320	220	0
320	221	2
320	222	5
320	223	2
320	224	4
320	225	0
320	226	2
320	227	4
320	228	2
320	229	4
320	230	0
320	231	0
320	232	4
320	233	2
320	234	2
320	235	0
320	236	2
320	237	0
320	238	2
320	239	0
320	240	2
320	241	0
320	242	0
320	243	0
320	244	0
320	245	4
320	246	2
320	247	0
320	248	0
320	249	0
320	250	2
320	251	0
320	252	0
320	253	2
320	254	0
320	255	0
320	256	0
320	257	0
320	258	0
320	259	0
320	260	0
320	261	0
320	262	0
320	263	0
320	264	0
320	265	0
320	266	0
320	267	0
320	268	0
320	269	0
320	270	0
320	271	0
320	272	0
320	273	0
320	274	0
320	275	0
320	276	0
320	277	0
320	278	0
320	279	0
320	280	0
320	281	0
320	282	0
320	283	0
320	284	0
320	285	0
320	286	0
320	287	0
320	288	0
320	289	0
320	290	0
320	291	0
320	292	0
320	293	0
320	294	0
320	295	0
320	296	0
320	297	0
320	298	0
320	299	0
320	300	0
320	301	0
320	302	0
320	303	0
320	304	0
320	305	0
320	306	0
320	307	0
320	308	0
320	309	0
320	310	0
320	311	0
320	312	0
320	313	0
320	314	0
320	315	0
320	316	0
320	317	0
320	318	0
320	319	0
320	320	0
321	0	0
321	1	0
321	2	0
321	3	0
321	4	0
321	5	0
321	6	0
321	7	0
321	8	0
321	9	0
321	10	0
321	11	0
321	12	0
321	13	0
321	14	0
321	15	0
321	16	0
321	17	0
321	18	0
321	19	0
321	20	0
321	21	0
321	22	0
321	23	0
321	24	0
321	25	0
321	26	0
321	27	0
321	28	0
321	29	0
321	30	0
321	31	0
321	32	0
321	33	0
321	34	0
321	35	0
321	36	0
321	37	0
321	38	0
321	39	0
321	40	0
321	41	0
321	42	0
321	43	0
321	44	0
321	45	0
321	46	0
321	47	0
321	48	0
321	49	0
321	50	0
321	51	0
321	52	0
321	53	0
321	54	0
321	55	0
321	56	0
321	57	0
321	58	0
321	59	0
321	60	2
321	61	0
321	62	0
321	63	0
321	64	0
321	65	0
321	66	2
321	67	2
321	68	0
321	69	4
321	70	4
321	71	0
321	72	2
321	73	6
321	74	4
321	75	6
321	76	4
321	77	14
321	78	12
321	79	10
321	80	18
321	81	27
321	82	22
321	83	30
321	84	26
321	85	26
321	86	40
321	87	42
321	88	28
321	89	58
321	90	52
321	91	52
321	92	46
321	93	54
321	94	72
321	95	74
321	96	89
321	97	69
321	98	77
321	99	84
321	100	91
321	101	90
321	102	106
321	103	124
321	104	92
321	105	99
321	106	92
321	107	104
321	108	104
321	109	114
321	110	114
321	111	122
321	112	131
321	113	112
321	114	118
321	115	136
321	116	108
321	117	131
321	118	112
321	119	169
321	120	122
321	121	166
321	122	127
321	123	159
321	124	136
321	125	130
321	126	100
321	127	124
321	128	123
321	129	131
321	130	109
321	131	98
321	132	98
321	133	97
321	134	132
321	135	107
321	136	101
321	137	124
321	138	106
321	139	116
321	140	125
321	141	111
321	142	89
321	143	99
321	144	108
321	145	99
321	146	87
321	147	106
321	148	87
321	149	104
321	150	119
321	151	128
321	152	105
321	153	98
321	154	57
321	155	83
321	156	101
321	157	98
321	158	92
321	159	81
321	160	101
321	161	84
321	162	65
321	163	80
321	164	68
321	165	92
321	166	51
321	167	63
321	168	46
321	169	60
321	170	36
321	171	52
321	172	55
321	173	37
321	174	35
321	175	20
321	176	34
321	177	44
321	178	38
321	179	40
321	180	31
321	181	20
321	182	20
321	183	32
321	184	18
321	185	22
321	186	16
321	187	4
321	188	20
321	189	12
321	190	6
321	191	15
321	192	23
321	193	14
321	194	20
321	195	8
321	196	14
321	197	10
321	198	8
321	199	14
321	200	10
321	201	15
321	202	12
321	203	12
321	204	2
321	205	6
321	206	3
321	207	4
321	208	12
321	209	2
321	210	11
321	211	10
321	212	2
321	213	4
321	214	4
321	215	4
321	216	4
321	217	4
321	218	4
321	219	4
321	220	0
321	221	1
321	222	2
321	223	2
321	224	2
321	225	0
321	226	0
321	227	0
321	228	0
321	229	2
321	230	6
321	231	2
321	232	0
321	233	0
321	234	2
321	235	4
321	236	0
321	237	0
321	238	0
321	239	0
321	240	0
321	241	0
321	242	0
321	243	0
321	244	0
321	245	2
321	246	0
321	247	0
321	248	2
321	249	2
321	250	0
321	251	0
321	252	0
321	253	0
321	254	0
321	255	0
321	256	0
321	257	0
321	258	0
321	259	0
321	260	0
321	261	0
321	262	2
321	263	0
321	264	0
321	265	0
321	266	0
321	267	0
321	268	0
321	269	0
321	270	0
321	271	0
321	272	0
321	273	0
321	274	0
321	275	0
321	276	0
321	277	0
321	278	0
321	279	0
321	280	0
321	281	0
321	282	0
321	283	0
321	284	0
321	285	0
321	286	0
321	287	0
321	288	0
321	289	0
321	290	0
321	291	0
321	292	0
321	293	0
321	294	0
321	295	0
321	296	0
321	297	0
321	298	0
321	299	0
321	300	0
321	301	0
321	302	0
321	303	0
321	304	0
321	305	0
321	306	0
321	307	0
321	308	0
321	309	0
321	310	0
321	311	0
321	312	0
321	313	0
321	314	0
321	315	0
321	316	0
321	317	0
321	318	0
321	319	0
321	320	0
321	321	0
322	0	0
322	1	0
322	2	0
322	3	0
322	4	0
322	5	0
322	6	0
322	7	0
322	8	0
322	9	0
322	10	0
322	11	0
322	12	0
322	13	0
322	14	0
322	15	0
322	16	0
322	17	0
322	18	0
322	19	0
322	20	0
322	21	0
322	22	0
322	23	0
322	24	0
322	25	0
322	26	0
322	27	0
322	28	0
322	29	0
322	30	0
322	31	0
322	32	0
322	33	0
322	34	0
322	35	0
322	36	0
322	37	0
322	38	0
322	39	0
322	40	0
322	41	0
322	42	0
322	43	0
322	44	0
322	45	0
322	46	0
322	47	0
322	48	0
322	49	0
322	50	0
322	51	0
322	52	0
322	53	0
322	54	0
322	55	2
322	56	0
322	57	0
322	58	0
322	59	0
322	60	1
322	61	0
322	62	0
322	63	2
322	64	0
322	65	0
322	66	2
322	67	2
322	68	0
322	69	0
322	70	0
322	71	0
322	72	2
322	73	6
322	74	0
322	75	8
322	76	12
322	77	4
322	78	12
322	79	14
322	80	14
322	81	10
322	82	28
322	83	26
322	84	46
322	85	37
322	86	34
322	87	34
322	88	42
322	89	28
322	90	26
322	91	48
322	92	30
322	93	69
322	94	56
322	95	91
322	96	58
322	97	60
322	98	106
322	99	84
322	100	88
322	101	108
322	102	98
322	103	88
322	104	93
322	105	119
322	106	86
322	107	99
322	108	115
322	109	114
322	110	145
322	111	146
322	112	132
322	113	101
322	114	148
322	115	146
322	116	150
322	117	146
322	118	153
322	119	107
322	120	129
322	121	131
322	122	113
322	123	140
322	124	111
322	125	148
322	126	114
322	127	106
322	128	111
322	129	114
322	130	111
322	131	78
322	132	97
322	133	91
322	134	131
322	135	114
322	136	108
322	137	131
322	138	138
322	139	86
322	140	106
322	141	127
322	142	140
322	143	100
322	144	98
322	145	121
322	146	87
322	147	107
322	148	115
322	149	82
322	150	75
322	151	96
322	152	97
322	153	104
322	154	75
322	155	111
322	156	86
322	157	86
322	158	92
322	159	105
322	160	90
322	161	94
322	162	85
322	163	58
322	164	55
322	165	80
322	166	63
322	167	62
322	168	65
322	169	42
322	170	63
322	171	45
322	172	47
322	173	44
322	174	27
322	175	46
322	176	36
322	177	40
322	178	40
322	179	26
322	180	8
322	181	16
322	182	23
322	183	21
322	184	24
322	185	34
322	186	24
322	187	21
322	188	8
322	189	6
322	190	10
322	191	18
322	192	12
322	193	20
322	194	10
322	195	14
322	196	19
322	197	6
322	198	10
322	199	10
322	200	4
322	201	8
322	202	4
322	203	8
322	204	12
322	205	16
322	206	6
322	207	2
322	208	2
322	209	16
322	210	6
322	211	7
322	212	4
322	213	4
322	214	8
322	215	6
322	216	6
322	217	6
322	218	0
322	219	4
322	220	4
322	221	6
322	222	2
322	223	2
322	224	0
322	225	4
322	226	6
322	227	2
322	228	0
322	229	4
322	230	2
322	231	2
322	232	0
322	233	2
322	234	0
322	235	2
322	236	4
322	237	0
322	238	0
322	239	2
322	240	0
322	241	0
322	242	0
322	243	2
322	244	2
322	245	0
322	246	2
322	247	0
322	248	2
322	249	0
322	250	0
322	251	0
322	252	2
322	253	2
322	254	0
322	255	0
322	256	0
322	257	0
322	258	0
322	259	0
322	260	0
322	261	0
322	262	0
322	263	0
322	264	0
322	265	0
322	266	0
322	267	0
322	268	0
322	269	0
322	270	0
322	271	0
322	272	0
322	273	0
322	274	0
322	275	0
322	276	0
322	277	0
322	278	0
322	279	0
322	280	0
322	281	0
322	282	0
322	283	0
322	284	0
322	285	0
322	286	0
322	287	0
322	288	0
322	289	0
322	290	0
322	291	0
322	292	0
322	293	0
322	294	0
322	295	0
322	296	0
322	297	0
322	298	0
322	299	0
322	300	0
322	301	0
322	302	0
322	303	0
322	304	0
322	305	0
322	306	0
322	307	0
322	308	0
322	309	0
322	310	0
322	311	0
322	312	0
322	313	0
322	314	0
322	315	0
322	316	0
322	317	0
322	318	0
322	319	0
322	320	0
322	321	0
322	322	0
323	0	0
323	1	0
323	2	0
323	3	0
323	4	0
323	5	0
323	6	0
323	7	0
323	8	0
323	9	0
323	10	0
323	11	0
323	12	0
323	13	0
323	14	0
323	15	0
323	16	0
323	17	0
323	18	0
323	19	0
323	20	0
323	21	0
323	22	0
323	23	0
323	24	0
323	25	0
323	26	0
323	27	0
323	28	0
323	29	0
323	30	0
323	31	0
323	32	0
323	33	0
323	34	0
323	35	0
323	36	0
323	37	0
323	38	0
323	39	0
323	40	0
323	41	0
323	42	0
323	43	0
323	44	0
323	45	0
323	46	0
323	47	0
323	48	0
323	49	0
323	50	0
323	51	0
323	52	0
323	53	0
323	54	0
323	55	0
323	56	0
323	57	0
323	58	0
323	59	0
323	60	0
323	61	0
323	62	0
323	63	0
323	64	0
323	65	2
323	66	2
323	67	0
323	68	2
323	69	4
323	70	6
323	71	2
323	72	4
323	73	10
323	74	6
323	75	6
323	76	10
323	77	12
323	78	6
323	79	18
323	80	9
323	81	20
323	82	20
323	83	24
323	84	19
323	85	30
323	86	28
323	87	48
323	88	38
323	89	72
323	90	54
323	91	48
323	92	62
323	93	60
323	94	83
323	95	74
323	96	70
323	97	60
323	98	86
323	99	94
323	100	87
323	101	88
323	102	90
323	103	108
323	104	104
323	105	94
323	106	97
323	107	92
323	108	98
323	109	105
323	110	120
323	111	77
323	112	147
323	113	157
323	114	98
323	115	128
323	116	131
323	117	158
323	118	116
323	119	111
323	120	129
323	121	145
323	122	147
323	123	145
323	124	144
323	125	172
323	126	142
323	127	159
323	128	149
323	129	120
323	130	122
323	131	119
323	132	149
323	133	94
323	134	152
323	135	114
323	136	116
323	137	135
323	138	113
323	139	94
323	140	133
323	141	110
323	142	122
323	143	126
323	144	147
323	145	133
323	146	118
323	147	118
323	148	93
323	149	86
323	150	105
323	151	82
323	152	90
323	153	107
323	154	80
323	155	74
323	156	88
323	157	102
323	158	86
323	159	93
323	160	85
323	161	109
323	162	85
323	163	74
323	164	92
323	165	62
323	166	76
323	167	84
323	168	57
323	169	53
323	170	70
323	171	66
323	172	39
323	173	64
323	174	36
323	175	51
323	176	48
323	177	45
323	178	20
323	179	42
323	180	24
323	181	28
323	182	15
323	183	23
323	184	28
323	185	26
323	186	21
323	187	20
323	188	10
323	189	22
323	190	2
323	191	14
323	192	18
323	193	8
323	194	8
323	195	8
323	196	18
323	197	10
323	198	8
323	199	10
323	200	14
323	201	12
323	202	9
323	203	10
323	204	12
323	205	8
323	206	2
323	207	2
323	208	4
323	209	8
323	210	12
323	211	4
323	212	6
323	213	4
323	214	7
323	215	8
323	216	8
323	217	4
323	218	4
323	219	3
323	220	2
323	221	4
323	222	4
323	223	0
323	224	0
323	225	2
323	226	2
323	227	2
323	228	0
323	229	6
323	230	0
323	231	2
323	232	2
323	233	2
323	234	4
323	235	2
323	236	0
323	237	2
323	238	0
323	239	0
323	240	2
323	241	0
323	242	0
323	243	0
323	244	2
323	245	0
323	246	0
323	247	0
323	248	0
323	249	0
323	250	0
323	251	0
323	252	0
323	253	2
323	254	0
323	255	4
323	256	0
323	257	2
323	258	0
323	259	0
323	260	0
323	261	0
323	262	2
323	263	0
323	264	0
323	265	0
323	266	0
323	267	0
323	268	0
323	269	0
323	270	0
323	271	0
323	272	0
323	273	0
323	274	0
323	275	0
323	276	0
323	277	0
323	278	0
323	279	0
323	280	0
323	281	0
323	282	0
323	283	0
323	284	0
323	285	0
323	286	0
323	287	0
323	288	0
323	289	0
323	290	0
323	291	0
323	292	0
323	293	0
323	294	0
323	295	0
323	296	0
323	297	0
323	298	0
323	299	0
323	300	0
323	301	0
323	302	0
323	303	0
323	304	0
323	305	0
323	306	0
323	307	0
323	308	0
323	309	0
323	310	0
323	311	0
323	312	0
323	313	0
323	314	0
323	315	0
323	316	0
323	317	0
323	318	0
323	319	0
323	320	0
323	321	0
323	322	0
323	323	0
324	0	0
324	1	0
324	2	0
324	3	0
324	4	0
324	5	0
324	6	0
324	7	0
324	8	0
324	9	0
324	10	0
324	11	0
324	12	0
324	13	0
324	14	0
324	15	0
324	16	0
324	17	0
324	18	0
324	19	0
324	20	0
324	21	0
324	22	0
324	23	0
324	24	0
324	25	0
324	26	0
324	27	0
324	28	0
324	29	0
324	30	0
324	31	0
324	32	0
324	33	0
324	34	0
324	35	0
324	36	0
324	37	0
324	38	0
324	39	0
324	40	0
324	41	0
324	42	0
324	43	0
324	44	0
324	45	0
324	46	0
324	47	0
324	48	0
324	49	0
324	50	0
324	51	0
324	52	0
324	53	0
324	54	0
324	55	0
324	56	0
324	57	0
324	58	0
324	59	0
324	60	0
324	61	0
324	62	2
324	63	0
324	64	0
324	65	2
324	66	2
324	67	2
324	68	6
324	69	0
324	70	4
324	71	8
324	72	6
324	73	2
324	74	12
324	75	4
324	76	4
324	77	14
324	78	6
324	79	14
324	80	8
324	81	20
324	82	14
324	83	16
324	84	20
324	85	20
324	86	28
324	87	46
324	88	34
324	89	44
324	90	48
324	91	60
324	92	44
324	93	40
324	94	56
324	95	55
324	96	94
324	97	74
324	98	97
324	99	89
324	100	68
324	101	80
324	102	122
324	103	78
324	104	91
324	105	136
324	106	100
324	107	131
324	108	100
324	109	134
324	110	88
324	111	103
324	112	124
324	113	135
324	114	117
324	115	150
324	116	133
324	117	136
324	118	124
324	119	130
324	120	127
324	121	112
324	122	123
324	123	120
324	124	143
324	125	128
324	126	132
324	127	117
324	128	143
324	129	149
324	130	133
324	131	147
324	132	121
324	133	134
324	134	113
324	135	117
324	136	126
324	137	141
324	138	109
324	139	112
324	140	114
324	141	102
324	142	120
324	143	105
324	144	108
324	145	117
324	146	106
324	147	103
324	148	79
324	149	113
324	150	114
324	151	110
324	152	116
324	153	104
324	154	106
324	155	111
324	156	90
324	157	100
324	158	73
324	159	104
324	160	95
324	161	74
324	162	89
324	163	92
324	164	80
324	165	58
324	166	72
324	167	53
324	168	65
324	169	71
324	170	85
324	171	58
324	172	47
324	173	58
324	174	49
324	175	36
324	176	54
324	177	31
324	178	24
324	179	26
324	180	25
324	181	26
324	182	8
324	183	20
324	184	16
324	185	18
324	186	36
324	187	10
324	188	18
324	189	16
324	190	16
324	191	6
324	192	15
324	193	18
324	194	14
324	195	16
324	196	12
324	197	7
324	198	8
324	199	18
324	200	8
324	201	6
324	202	6
324	203	4
324	204	8
324	205	8
324	206	4
324	207	12
324	208	0
324	209	0
324	210	8
324	211	4
324	212	8
324	213	8
324	214	4
324	215	4
324	216	8
324	217	2
324	218	4
324	219	0
324	220	4
324	221	4
324	222	4
324	223	2
324	224	4
324	225	2
324	226	8
324	227	2
324	228	4
324	229	0
324	230	2
324	231	0
324	232	2
324	233	0
324	234	2
324	235	0
324	236	2
324	237	0
324	238	2
324	239	2
324	240	0
324	241	4
324	242	2
324	243	0
324	244	4
324	245	0
324	246	0
324	247	0
324	248	0
324	249	0
324	250	2
324	251	0
324	252	0
324	253	0
324	254	0
324	255	0
324	256	0
324	257	0
324	258	0
324	259	0
324	260	0
324	261	0
324	262	0
324	263	0
324	264	0
324	265	0
324	266	0
324	267	0
324	268	0
324	269	0
324	270	0
324	271	0
324	272	0
324	273	0
324	274	0
324	275	0
324	276	0
324	277	0
324	278	0
324	279	0
324	280	0
324	281	0
324	282	0
324	283	0
324	284	0
324	285	0
324	286	0
324	287	0
324	288	0
324	289	0
324	290	0
324	291	0
324	292	0
324	293	0
324	294	0
324	295	0
324	296	0
324	297	0
324	298	0
324	299	0
324	300	0
324	301	0
324	302	0
324	303	0
324	304	0
324	305	0
324	306	0
324	307	0
324	308	0
324	309	0
324	310	0
324	311	0
324	312	0
324	313	0
324	314	0
324	315	0
324	316	0
324	317	0
324	318	0
324	319	0
324	320	0
324	321	0
324	322	0
324	323	0
324	324	0
325	0	0
325	1	0
325	2	0
325	3	0
325	4	0
325	5	0
325	6	0
325	7	0
325	8	0
325	9	0
325	10	0
325	11	0
325	12	0
325	13	0
325	14	0
325	15	0
325	16	0
325	17	0
325	18	0
325	19	0
325	20	0
325	21	0
325	22	0
325	23	0
325	24	0
325	25	0
325	26	0
325	27	0
325	28	0
325	29	0
325	30	0
325	31	0
325	32	0
325	33	0
325	34	0
325	35	0
325	36	0
325	37	0
325	38	0
325	39	0
325	40	0
325	41	0
325	42	0
325	43	0
325	44	0
325	45	0
325	46	0
325	47	0
325	48	0
325	49	0
325	50	0
325	51	0
325	52	0
325	53	0
325	54	0
325	55	0
325	56	0
325	57	2
325	58	0
325	59	0
325	60	2
325	61	0
325	62	2
325	63	0
325	64	0
325	65	0
325	66	4
325	67	2
325	68	0
325	69	2
325	70	4
325	71	4
325	72	0
325	73	4
325	74	4
325	75	2
325	76	6
325	77	4
325	78	10
325	79	16
325	80	14
325	81	22
325	82	10
325	83	34
325	84	36
325	85	42
325	86	18
325	87	36
325	88	48
325	89	48
325	90	58
325	91	65
325	92	50
325	93	67
325	94	61
325	95	60
325	96	73
325	97	78
325	98	89
325	99	84
325	100	89
325	101	91
325	102	82
325	103	104
325	104	128
325	105	99
325	106	118
325	107	116
325	108	128
325	109	108
325	110	107
325	111	137
325	112	131
325	113	136
325	114	117
